AvgNumVariantSite	AvgNumMultiallelicSite	Species	Percent	MeanSNPDist	MedianSNPDist	MaxSNPDist	Project	Dataset	hex_color	color
20384.9	13.7	C. difficile	2.5	13554.566666666668	18681.3	18991.6	Cd_3	C. difficile #3	#42d4f4	cyan
35121.6	150.7	C. difficile	5	15998.4	12757.05	28888	Cd_3	C. difficile #3	#42d4f4	cyan
47368.9	321.6	C. difficile	7.5	15923.067857142858	12957.45	36017.6	Cd_3	C. difficile #3	#42d4f4	cyan
63844.8	576.1	C. difficile	10	18119.83818181818	14069.3	48584.2	Cd_3	C. difficile #3	#42d4f4	cyan
75325.6	751	C. difficile	12.5	18830.797435897435	15250.3	57040.9	Cd_3	C. difficile #3	#42d4f4	cyan
93638.1	1273.2	C. difficile	25	17053.535897435897	13820.3	65476.6	Cd_3	C. difficile #3	#42d4f4	cyan
128443	2658.1	C. difficile	50	17529.088679245284	14086.2	79373.3	Cd_3	C. difficile #3	#42d4f4	cyan
138930	3231	C. difficile	75	18387.4039556962	15710.875	80037.375	Cd_3	C. difficile #3	#42d4f4	cyan
144131	3527	C. difficile	100	18010.370481396578	16071	80084	Cd_3	C. difficile #3	#42d4f4	cyan
9649.2	0	C. difficile	1	9649.2	9649.2	9649.2	Cd_4	C. difficile #4	#4363d8	blue
14820.3	27.5	C. difficile	2.5	5201.88	2725.1	11996.5	Cd_4	C. difficile #4	#4363d8	blue
32107.8	121.4	C. difficile	5	5999.031818181818	2531.85	25329	Cd_4	C. difficile #4	#4363d8	blue
48210.1	238.2	C. difficile	7.5	6023.2210526315785	2481.8	38099.1	Cd_4	C. difficile #4	#4363d8	blue
64854.9	459.6	C. difficile	10	6923.157	2642.15	50799.7	Cd_4	C. difficile #4	#4363d8	blue
72583.8	536.7	C. difficile	12.5	6819.238279569892	2582.1	56966.9	Cd_4	C. difficile #4	#4363d8	blue
90274.1	1050.8	C. difficile	25	6060.455737704918	2470.9	65040.5	Cd_4	C. difficile #4	#4363d8	blue
109965.25	1788.25	C. difficile	50	7121.642964857068	2415.75	72343.25	Cd_4	C. difficile #4	#4363d8	blue
120527	2291	C. difficile	75	7468.032549941246	2642	72812	Cd_4	C. difficile #4	#4363d8	blue
124377	2460	C. difficile	100	6840.76893453145	2495	72812	Cd_4	C. difficile #4	#4363d8	blue
2862.9	0	E. faecium	1	2862.9	2862.9	2862.9	Efm_1	E. faecium #1	#9A6324	brown
5769.5	15.1	E. faecium	2.5	3190.55	3651.9	4870.5	Efm_1	E. faecium #1	#9A6324	brown
7412.1	42.1	E. faecium	5	3094.7035714285716	3645.25	5168.7	Efm_1	E. faecium #1	#9A6324	brown
7840.7	48.4	E. faecium	7.5	3098.5127272727273	3965.8	5304.2	Efm_1	E. faecium #1	#9A6324	brown
8363.1	55.4	E. faecium	10	3048.1209523809525	3675.6	5482.1	Efm_1	E. faecium #1	#9A6324	brown
8773.7	62.3	E. faecium	12.5	3079.7912280701753	3899.3	5529.7	Efm_1	E. faecium #1	#9A6324	brown
9800.4	76.2	E. faecium	25	2993.8321479374113	3744.2	5848.8	Efm_1	E. faecium #1	#9A6324	brown
11577.7	92.2	E. faecium	50	3018.3553333333334	3787.6	6734.1	Efm_1	E. faecium #1	#9A6324	brown
13377.8	110.7	E. faecium	75	3005.5711069709673	3741.7	7832.1	Efm_1	E. faecium #1	#9A6324	brown
14149	118	E. faecium	100	2976.497211571976	3727	8107	Efm_1	E. faecium #1	#9A6324	brown
12501.6	0	E. faecalis	1	12501.6	12501.6	12501.6	Efs_1	E. faecalis #1	#bfef45	Lime
12553.9	0.2	E. faecalis	2.5	6270.416666666667	6265.05	12514.1	Efs_1	E. faecalis #1	#bfef45	Lime
18123.4	16.6	E. faecalis	5	5303.039285714286	65.4	16751.5	Efs_1	E. faecalis #1	#bfef45	Lime
24223.1	74.3	E. faecalis	7.5	6307.55	2957.8	19119.5	Efs_1	E. faecalis #1	#bfef45	Lime
28860.9	125.3	E. faecalis	10	7067.093333333333	4224.05	19787.5	Efs_1	E. faecalis #1	#bfef45	Lime
30815.6	149	E. faecalis	12.5	6557.238947368421	2643.8	20288.3	Efs_1	E. faecalis #1	#bfef45	Lime
33261.5	177.5	E. faecalis	25	5847.766261808367	72.4	20467.6	Efs_1	E. faecalis #1	#bfef45	Lime
34493	193	E. faecalis	50	5851.42360972361	73.6	20743.8	Efs_1	E. faecalis #1	#bfef45	Lime
34865.7	197	E. faecalis	75	5861.294147472114	72.8	20823.6	Efs_1	E. faecalis #1	#bfef45	Lime
35171	201	E. faecalis	100	5960.129430017965	73	20891	Efs_1	E. faecalis #1	#bfef45	Lime
7940.1	0.1	K. pneumoniae	1	3159.97	43.8	7895.6	Kp_1	K. pneumoniae #1	#911eb4	purple
22045	39	K. pneumoniae	2.5	4893.061818181818	43.5	18148.9	Kp_1	K. pneumoniae #1	#911eb4	purple
29699.6	89	K. pneumoniae	5	4247.864426877471	40.9	20912.9	Kp_1	K. pneumoniae #1	#911eb4	purple
36426.9	112.7	K. pneumoniae	7.5	3901.1520499108738	41.9	25953.8	Kp_1	K. pneumoniae #1	#911eb4	purple
38809.9	143.1	K. pneumoniae	10	3627.7759595959596	43.5	26107	Kp_1	K. pneumoniae #1	#911eb4	purple
43321.7	192	K. pneumoniae	12.5	3807.13984962406	43.8	26231.2	Kp_1	K. pneumoniae #1	#911eb4	purple
56696	359.5	K. pneumoniae	25	3762.440723767383	43.4	26594.9	Kp_1	K. pneumoniae #1	#911eb4	purple
72396.5	603	K. pneumoniae	50	3231.063992133727	44	27209	Kp_1	K. pneumoniae #1	#911eb4	purple
78502.7	715	K. pneumoniae	75	3579.822699982648	43.1	27085.1	Kp_1	K. pneumoniae #1	#911eb4	purple
88954	920	K. pneumoniae	100	3825.3720330539763	44	27209	Kp_1	K. pneumoniae #1	#911eb4	purple
504	0.2	K. pneumoniae	1	330.3	463.8	483.5	Kp_2	K. pneumoniae #2	#e6beff	lavendar
661.8	1.3	K. pneumoniae	2.5	217.62857142857143	81.7	554.1	Kp_2	K. pneumoniae #2	#e6beff	lavendar
976.8	2.3	K. pneumoniae	5	213.8934065934066	70.3	740.3	Kp_2	K. pneumoniae #2	#e6beff	lavendar
1185.1	2.8	K. pneumoniae	7.5	215.7447619047619	70.6	834.1	Kp_2	K. pneumoniae #2	#e6beff	lavendar
1412.6	6.7	K. pneumoniae	10	204.678078817734	66	927.5	Kp_2	K. pneumoniae #2	#e6beff	lavendar
1624	9.6	K. pneumoniae	12.5	216.70349206349206	69.95	1025.5	Kp_2	K. pneumoniae #2	#e6beff	lavendar
2272.4	17.5	K. pneumoniae	25	211.98689358372457	70.25	1263.1	Kp_2	K. pneumoniae #2	#e6beff	lavendar
3378.3	28.6	K. pneumoniae	50	212.00396927016646	67.6	1736.7	Kp_2	K. pneumoniae #2	#e6beff	lavendar
3961.5	37.6	K. pneumoniae	75	204.14399104909833	66.7	1903.3	Kp_2	K. pneumoniae #2	#e6beff	lavendar
4534	43	K. pneumoniae	100	204.56596736596737	67	2125	Kp_2	K. pneumoniae #2	#e6beff	lavendar
0	0	L. crispatus	1	NaN	NA	-Inf	Lc_1	L. crispatus #1	#f032e6	magenta
9111.3	0	L. crispatus	7.5	9111.3	9111.3	9111.3	Lc_1	L. crispatus #1	#f032e6	magenta
15930.4	24.1	L. crispatus	10	9771.6	11772.2	13359.8	Lc_1	L. crispatus #1	#f032e6	magenta
19273	45.5	L. crispatus	12.5	9497.35	10339	14655.1	Lc_1	L. crispatus #1	#f032e6	magenta
26349.5	141	L. crispatus	25	8529.27619047619	7964.8	18659.1	Lc_1	L. crispatus #1	#f032e6	magenta
36765.4	308.7	L. crispatus	50	8464.44065934066	5887	22683	Lc_1	L. crispatus #1	#f032e6	magenta
43421.1	474.3	L. crispatus	75	9400.328095238096	5541.85	23091.4	Lc_1	L. crispatus #1	#f032e6	magenta
45425	536	L. crispatus	100	9501.513227513227	6219.5	23148	Lc_1	L. crispatus #1	#f032e6	magenta
5425	0	S. aureus	1	5425	5425	5425	Sa_1	S. aureus #1	#e6194B	red
10089.3	1.9	S. aureus	2.5	5193.733333333334	5547	9680.8	Sa_1	S. aureus #1	#e6194B	red
15424	23.7	S. aureus	5	5436.814285714286	4325.1	12698.6	Sa_1	S. aureus #1	#e6194B	red
17661.6	32.3	S. aureus	7.5	5615.105454545454	3034.2	14132.2	Sa_1	S. aureus #1	#e6194B	red
18577.2	40.2	S. aureus	10	5132.3	1760.4	14134.6	Sa_1	S. aureus #1	#e6194B	red
19673.6	50.3	S. aureus	12.5	5181.732748538012	1730.8	14217.2	Sa_1	S. aureus #1	#e6194B	red
25846.7	115.4	S. aureus	25	5227.6834992887625	408.9	14466.8	Sa_1	S. aureus #1	#e6194B	red
32248.2	213	S. aureus	50	5187.415675675676	438.3	14523.4	Sa_1	S. aureus #1	#e6194B	red
35191.2	252.5	S. aureus	75	5286.040717503218	475.75	14592.2	Sa_1	S. aureus #1	#e6194B	red
38142	296	S. aureus	100	5194.964295302014	479	14627	Sa_1	S. aureus #1	#e6194B	red
5709.8	0.2	S. aureus	1	3799.9	5603.4	5626.1	Sa_2	S. aureus #2	#fabebe	pink
13861.7	22.8	S. aureus	2.5	5553.338095238096	2452.1	12856.4	Sa_2	S. aureus #2	#fabebe	pink
22305.5	65.9	S. aureus	5	5918.291025641026	2439.35	19715.6	Sa_2	S. aureus #2	#fabebe	pink
29624.2	110.4	S. aureus	7.5	5762.0447368421055	318.75	25489.4	Sa_2	S. aureus #2	#fabebe	pink
30104.8	114.1	S. aureus	10	5539.710541310541	269.5	25511.4	Sa_2	S. aureus #2	#fabebe	pink
33902.9	139.6	S. aureus	12.5	5318.47821969697	263.3	28425.9	Sa_2	S. aureus #2	#fabebe	pink
46292	231.3	S. aureus	25	5396.085119855269	267.2	37273.3	Sa_2	S. aureus #2	#fabebe	pink
52856.4	305.8	S. aureus	50	5717.545595331612	276.9	40260.9	Sa_2	S. aureus #2	#fabebe	pink
55283	348.6666666666667	S. aureus	75	5556.383634840871	274.6666666666667	40302	Sa_2	S. aureus #2	#fabebe	pink
57399	391	S. aureus	100	5561.357438540171	270	40302	Sa_2	S. aureus #2	#fabebe	pink
21732.9	69.9	S. maltophilia	2.5	11114.016666666666	11676.95	17978.1	Sm_1	S. maltophilia #1	#aaffc3	mint
33668.8	227.5	S. maltophilia	5	11179.94761904762	12362.3	21413	Sm_1	S. maltophilia #1	#aaffc3	mint
45118.7	429.9	S. maltophilia	7.5	11366.14	11957	22903.3	Sm_1	S. maltophilia #1	#aaffc3	mint
50688.6	541.4	S. maltophilia	10	11108.503809523809	10952.6	23996.4	Sm_1	S. maltophilia #1	#aaffc3	mint
59273	741.5	S. maltophilia	12.5	11242.083040935673	12613.9	24475.4	Sm_1	S. maltophilia #1	#aaffc3	mint
79698.5	1304.8	S. maltophilia	25	11146.685585585585	13445.05	26697.1	Sm_1	S. maltophilia #1	#aaffc3	mint
104226.1	2185.1	S. maltophilia	50	11186.93620881155	14098.4	27866.8	Sm_1	S. maltophilia #1	#aaffc3	mint
115469.8	2649.6	S. maltophilia	75	11471.101898326899	14314.4	28470	Sm_1	S. maltophilia #1	#aaffc3	mint
124578	3080	S. maltophilia	100	11243.41030292037	14312	28842	Sm_1	S. maltophilia #1	#aaffc3	mint
