AvgNumVariantSite	AvgNumMultiallelicSite	Species	Percent	MaxSNPDist	Project	Dataset	hex_color	color
266.5	0	C. difficile	2.5	259	Cd_1	C. difficile #1	#469990	teal
309.3	0.1	C. difficile	5	266.4	Cd_1	C. difficile #1	#469990	teal
345.2	0.2	C. difficile	7.5	277.1	Cd_1	C. difficile #1	#469990	teal
599.7	0.5	C. difficile	10	501.5	Cd_1	C. difficile #1	#469990	teal
626.8	0.7	C. difficile	12.5	507.9	Cd_1	C. difficile #1	#469990	teal
1386.2	1.7	C. difficile	25	1146	Cd_1	C. difficile #1	#469990	teal
1957	2.6	C. difficile	50	1476.8	Cd_1	C. difficile #1	#469990	teal
2950.8	3.9	C. difficile	75	2229.5	Cd_1	C. difficile #1	#469990	teal
3667	5	C. difficile	100	2738	Cd_1	C. difficile #1	#469990	teal
20384.9	13.7	C. difficile	2.5	18991.6	Cd_3	C. difficile #3	#42d4f4	cyan
35121.6	150.7	C. difficile	5	28888	Cd_3	C. difficile #3	#42d4f4	cyan
47368.9	321.6	C. difficile	7.5	36017.6	Cd_3	C. difficile #3	#42d4f4	cyan
63844.8	576.1	C. difficile	10	48584.2	Cd_3	C. difficile #3	#42d4f4	cyan
75325.6	751	C. difficile	12.5	57040.9	Cd_3	C. difficile #3	#42d4f4	cyan
93638.1	1273.2	C. difficile	25	65476.6	Cd_3	C. difficile #3	#42d4f4	cyan
128443	2658.1	C. difficile	50	79373.3	Cd_3	C. difficile #3	#42d4f4	cyan
141631	3398.285714285714	C. difficile	75	80030.71428571429	Cd_3	C. difficile #3	#42d4f4	cyan
144131	3527	C. difficile	100	80084	Cd_3	C. difficile #3	#42d4f4	cyan
9649.2	0	C. difficile	1	9649.2	Cd_4	C. difficile #4	#4363d8	blue
14820.3	27.5	C. difficile	2.5	11996.5	Cd_4	C. difficile #4	#4363d8	blue
32107.8	121.4	C. difficile	5	25329	Cd_4	C. difficile #4	#4363d8	blue
48210.1	238.2	C. difficile	7.5	38099.1	Cd_4	C. difficile #4	#4363d8	blue
64854.9	459.6	C. difficile	10	50799.7	Cd_4	C. difficile #4	#4363d8	blue
72583.8	536.7	C. difficile	12.5	56966.9	Cd_4	C. difficile #4	#4363d8	blue
90274.1	1050.8	C. difficile	25	65040.5	Cd_4	C. difficile #4	#4363d8	blue
109965.25	1788.25	C. difficile	50	72343.25	Cd_4	C. difficile #4	#4363d8	blue
120527	2291	C. difficile	75	72812	Cd_4	C. difficile #4	#4363d8	blue
124377	2460	C. difficile	100	72812	Cd_4	C. difficile #4	#4363d8	blue
2862.9	0	E. faecium	1	2862.9	Efm_1	E. faecium #1	#9A6324	brown
5769.5	15.1	E. faecium	2.5	4870.5	Efm_1	E. faecium #1	#9A6324	brown
7412.1	42.1	E. faecium	5	5168.7	Efm_1	E. faecium #1	#9A6324	brown
7840.7	48.4	E. faecium	7.5	5304.2	Efm_1	E. faecium #1	#9A6324	brown
8363.1	55.4	E. faecium	10	5482.1	Efm_1	E. faecium #1	#9A6324	brown
8773.7	62.3	E. faecium	12.5	5529.7	Efm_1	E. faecium #1	#9A6324	brown
9800.4	76.2	E. faecium	25	5848.8	Efm_1	E. faecium #1	#9A6324	brown
11577.7	92.2	E. faecium	50	6734.1	Efm_1	E. faecium #1	#9A6324	brown
13377.8	110.7	E. faecium	75	7832.1	Efm_1	E. faecium #1	#9A6324	brown
14149	118	E. faecium	100	8107	Efm_1	E. faecium #1	#9A6324	brown
12501.6	0	E. faecalis	1	12501.6	Efs_1	E. faecalis #1	#bfef45	Lime
12553.9	0.2	E. faecalis	2.5	12514.1	Efs_1	E. faecalis #1	#bfef45	Lime
18123.4	16.6	E. faecalis	5	16751.5	Efs_1	E. faecalis #1	#bfef45	Lime
24223.1	74.3	E. faecalis	7.5	19119.5	Efs_1	E. faecalis #1	#bfef45	Lime
28860.9	125.3	E. faecalis	10	19787.5	Efs_1	E. faecalis #1	#bfef45	Lime
30815.6	149	E. faecalis	12.5	20288.3	Efs_1	E. faecalis #1	#bfef45	Lime
33261.5	177.5	E. faecalis	25	20467.6	Efs_1	E. faecalis #1	#bfef45	Lime
34493	193	E. faecalis	50	20743.8	Efs_1	E. faecalis #1	#bfef45	Lime
34865.7	197	E. faecalis	75	20823.6	Efs_1	E. faecalis #1	#bfef45	Lime
35171	201	E. faecalis	100	20891	Efs_1	E. faecalis #1	#bfef45	Lime
7940.1	0.1	K. pneumoniae	1	7895.6	Kp_1	K. pneumoniae #1	#911eb4	purple
22045	39	K. pneumoniae	2.5	18148.9	Kp_1	K. pneumoniae #1	#911eb4	purple
29699.6	89	K. pneumoniae	5	20912.9	Kp_1	K. pneumoniae #1	#911eb4	purple
36426.9	112.7	K. pneumoniae	7.5	25953.8	Kp_1	K. pneumoniae #1	#911eb4	purple
38809.9	143.1	K. pneumoniae	10	26107	Kp_1	K. pneumoniae #1	#911eb4	purple
43321.7	192	K. pneumoniae	12.5	26231.2	Kp_1	K. pneumoniae #1	#911eb4	purple
56696	359.5	K. pneumoniae	25	26594.9	Kp_1	K. pneumoniae #1	#911eb4	purple
72396.5	603	K. pneumoniae	50	27209	Kp_1	K. pneumoniae #1	#911eb4	purple
504	0.2	K. pneumoniae	1	483.5	Kp_2	K. pneumoniae #2	#e6beff	lavendar
661.8	1.3	K. pneumoniae	2.5	554.1	Kp_2	K. pneumoniae #2	#e6beff	lavendar
976.8	2.3	K. pneumoniae	5	740.3	Kp_2	K. pneumoniae #2	#e6beff	lavendar
1185.1	2.8	K. pneumoniae	7.5	834.1	Kp_2	K. pneumoniae #2	#e6beff	lavendar
1412.6	6.7	K. pneumoniae	10	927.5	Kp_2	K. pneumoniae #2	#e6beff	lavendar
1624	9.6	K. pneumoniae	12.5	1025.5	Kp_2	K. pneumoniae #2	#e6beff	lavendar
2272.4	17.5	K. pneumoniae	25	1263.1	Kp_2	K. pneumoniae #2	#e6beff	lavendar
3378.3	28.6	K. pneumoniae	50	1736.7	Kp_2	K. pneumoniae #2	#e6beff	lavendar
3961.5	37.6	K. pneumoniae	75	1903.3	Kp_2	K. pneumoniae #2	#e6beff	lavendar
4534	43	K. pneumoniae	100	2125	Kp_2	K. pneumoniae #2	#e6beff	lavendar
0	0	L. crispatus	1	-Inf	Lc_1	L. crispatus #1	#f032e6	magenta
9111.3	0	L. crispatus	7.5	9111.3	Lc_1	L. crispatus #1	#f032e6	magenta
15930.4	24.1	L. crispatus	10	13359.8	Lc_1	L. crispatus #1	#f032e6	magenta
19273	45.5	L. crispatus	12.5	14655.1	Lc_1	L. crispatus #1	#f032e6	magenta
26349.5	141	L. crispatus	25	18659.1	Lc_1	L. crispatus #1	#f032e6	magenta
36765.4	308.7	L. crispatus	50	22683	Lc_1	L. crispatus #1	#f032e6	magenta
43421.1	474.3	L. crispatus	75	23091.4	Lc_1	L. crispatus #1	#f032e6	magenta
45425	536	L. crispatus	100	23148	Lc_1	L. crispatus #1	#f032e6	magenta
5709.8	0.2	S. aureus	1	5626.1	Sa_2	S. aureus #2	#fabebe	pink
13861.7	22.8	S. aureus	2.5	12856.4	Sa_2	S. aureus #2	#fabebe	pink
22305.5	65.9	S. aureus	5	19715.6	Sa_2	S. aureus #2	#fabebe	pink
29624.2	110.4	S. aureus	7.5	25489.4	Sa_2	S. aureus #2	#fabebe	pink
30104.8	114.1	S. aureus	10	25511.4	Sa_2	S. aureus #2	#fabebe	pink
33902.9	139.6	S. aureus	12.5	28425.9	Sa_2	S. aureus #2	#fabebe	pink
46292	231.3	S. aureus	25	37273.3	Sa_2	S. aureus #2	#fabebe	pink
52856.4	305.8	S. aureus	50	40260.9	Sa_2	S. aureus #2	#fabebe	pink
55130	344	S. aureus	75	40302	Sa_2	S. aureus #2	#fabebe	pink
57399	391	S. aureus	100	40302	Sa_2	S. aureus #2	#fabebe	pink
